# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a5a05742422f241029196626f4d5034a
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4ad33c8241df49e9a91e1c456428113
# Starting IL post processing on UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/Jonny/Chess/Temp/UnityTempFile-5e14537476f764b828bca611da3c09b9"
# Starting IL post processing on UnityEngine.UI.dll
/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/Jonny/Chess/Temp/UnityTempFile-86f15668539984d8fb4d76998724f6e8"
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-11cac900f3cd743458ac707e324a9dcd
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ee774a37408a41e6b00b22fd19f5cb0
# Starting compiling Unity.Timeline.dll
/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd600f2b90e234f54bd7ed65ea253c8f
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f4d9a399e07804d138bd1b0a16fc6e01
# Starting compiling Unity.Mathematics.dll
/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ab2cbc392b9d4054b78cda32ff521b7
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8495417c018844cf69da74c8ca2181a0
# Starting compiling Unity.Burst.dll
/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-32d5ba2c667084a25a810fdf2ab2141e
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5dec524dfa1574cefb4964939a6760ff
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc564a9baab214899b27f7175cd74def
# Starting IL post processing on Unity.InternalAPIEngineBridge.001.dll
/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/Jonny/Chess/Temp/UnityTempFile-baca3e350df804299a0d2a30fcce50b9"
# Starting IL post processing on Unity.2D.PixelPerfect.dll
/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/Jonny/Chess/Temp/UnityTempFile-3d2d0a7036fea4f179fade3f54d8d405"
# Starting IL post processing on Unity.2D.IK.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/Jonny/Chess/Temp/UnityTempFile-ecb4919e99b434e69b5d142fd61d5bc5"
# Starting IL post processing on Unity.Timeline.dll
/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/Jonny/Chess/Temp/UnityTempFile-d43f531efc92b4dafbd4916669d55fbf"
# Starting IL post processing on Unity.TextMeshPro.dll
/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/Jonny/Chess/Temp/UnityTempFile-cf7fde7a2a6cc4fcb85e6e9c26b80374"
# Starting IL post processing on Unity.2D.Animation.Triangle.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/Jonny/Chess/Temp/UnityTempFile-3cb088c2e2e58438e9a982b53d7d04ca"
# Starting IL post processing on Unity.2D.Common.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.25f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/Jonny/Chess/Temp/UnityTempFile-93fc34a4900544a9e8d65b79ca0ab90b"
# Starting IL post processing on Unity.Burst.dll
